Tem,Wind,Hum,Pres,PM10,PM2.5,O3,NO2,CO,SO2,Pat
21.6,2.3,66.8,1005.7,23,14,0.014,0.034,0.4,0.004,9
19.4,3.2,58.6,1002.1,32,15,0.019,0.024,0.4,0.004,21
16.3,2.4,49.1,1008.1,22,10,0.02,0.02,0.3,0.003,2
17.4,1.7,54.6,1010.2,33,19,0.013,0.039,0.5,0.004,14
20,1.9,48,1011.8,27,15,0.011,0.039,0.5,0.004,7
22.8,2.5,65.9,1009.6,7,4,0.017,0.016,0.2,0.003,11
20,2.3,83.4,1003.9,6,6,0.01,0.023,0.3,0.004,13
21.1,2.2,71,1003.5,31,20,0.012,0.037,0.4,0.005,9
18.1,5,57.5,1001.8,45,16,0.02,0.019,0.3,0.004,9
16.4,2.7,53.8,1009.2,26,10,0.024,0.022,0.3,0.004,6
18.3,2.4,63.6,1008.7,39,22,0.013,0.039,0.5,0.004,14
12,2.9,79.4,1007.4,21,12,0.01,0.022,0.4,0.003,12
11.2,1.8,53.1,1011.7,18,8,0.016,0.022,0.3,0.003,11
12.4,1.8,55.5,1017.9,30,16,0.006,0.039,0.5,0.004,4
13.6,1.8,54.8,1018.5,30,17,0.007,0.044,0.5,0.004,13
14.6,2.2,59.1,1015.5,25,15,0.009,0.037,0.5,0.004,3
16.2,2.8,50.3,1009.7,14,7,0.017,0.021,0.3,0.003,9
15.9,3.8,46.1,1013,16,8,0.019,0.021,0.3,0.003,11
16.2,2.9,49.1,1010.6,21,13,0.016,0.029,0.4,0.003,10
13.1,3.2,50.8,1007.7,38,16,0.017,0.026,0.4,0.004,15
9.3,3.8,41.9,1007.3,42,17,0.021,0.016,0.3,0.004,6
10,1.9,50.5,1007.3,44,21,0.013,0.03,0.4,0.003,5
11.4,2,56.3,1011.7,48,27,0.014,0.04,0.5,0.004,1
11.6,1.4,65.5,1014.1,59,34,0.007,0.056,0.7,0.005,15
12.7,2.6,71.3,1012.8,67,35,0.012,0.044,0.6,0.005,11
10.5,2,58.9,1014.8,26,16,0.014,0.03,0.5,0.004,7
11.7,1.7,54.9,1015.8,42,23,0.007,0.049,0.6,0.005,10
14.8,1.5,50.8,1015,52,30,0.009,0.057,0.7,0.005,33
11.6,1.6,79.8,1012.7,47,28,0.006,0.053,0.6,0.005,15
12.6,1.8,70.3,1013.6,51,30,0.012,0.037,0.6,0.005,41
12.3,1.8,64.3,1015.4,60,36,0.008,0.051,0.7,0.006,49
12.2,2.3,77.5,1008.9,61,31,0.006,0.055,0.7,0.006,33
12.2,4,52.9,1008.3,58,28,0.019,0.021,0.4,0.005,36
9,1.6,43.4,1015.9,34,20,0.003,0.047,0.4,0.004,23
11.6,2.4,62.1,1010.2,27,15,0.004,0.04,0.4,0.004,12
2.6,2.8,32.9,1011.8,27,10,0.018,0.017,0.2,0.003,67
3.4,2.7,36.1,1011.3,20,11,0.015,0.02,0.3,0.003,42
4.8,1.7,43.5,1012.4,37,18,0.005,0.043,0.4,0.004,20
6.7,1.9,55.1,1010.2,48,26,0.003,0.055,0.6,0.006,26
8.2,1.8,78.3,1010.2,65,36,0.004,0.048,0.6,0.006,30
7,2.6,72,1006.6,72,36,0.005,0.049,0.7,0.005,15
1.1,5.2,53.6,1004.1,15,7,0.013,0.014,0.2,0.003,46
1.1,4.4,53.9,1006.3,21,10,0.011,0.018,0.2,0.003,34
1.5,3.2,38.8,1010.2,21,10,0.011,0.02,0.2,0.004,35
2.6,2.4,48.8,1013.4,23,12,0.008,0.029,0.3,0.005,40
4.6,1.9,57.9,1014.6,56,31,0.006,0.049,0.8,0.007,28
7.1,1.7,64.6,1013.3,97,52,0.006,0.065,1.1,0.009,18
7.3,3.5,74.3,1003.4,90,45,0.01,0.044,0.6,0.007,4
4.7,6.1,64.6,996.5,17,7,0.013,0.021,0.3,0.004,38
2.1,2.5,60.9,1006.1,26,12,0.008,0.032,0.4,0.004,48
0,3.4,66.8,1004.8,18,9,0.01,0.024,0.3,0.004,40
-3.8,2.9,48.9,1009.9,50,8,0.012,0.019,0.2,0.003,30
-0.7,1.8,52.9,1009.6,44,12,0.007,0.034,0.4,0.004,37
5.3,2.4,56.9,1009.8,46,21,0.004,0.05,0.6,0.005,16
4.5,2.1,66.9,1010.7,52,26,0.007,0.042,0.6,0.005,911
3.9,1.4,64.3,1010.7,63,32,0.002,0.064,1,0.006,770
6.7,1.6,62.6,1009.7,74,34,0.005,0.054,0.8,0.011,671
5.5,1.8,72.8,1010.2,103,55,0.003,0.068,0.9,0.009,599
5.5,2.4,73.4,1008.1,118,60,0.003,0.053,1,0.008,580
3,2.7,42.6,1009.6,24,10,0.011,0.025,0.3,0.005,598
6.2,1.9,60.8,1011.9,30,17,0.007,0.037,0.4,0.006,351
4.2,2.8,75.3,1012.2,44,24,0.002,0.043,0.6,0.004,10
3.8,3.1,83.1,1000.3,33,20,0.005,0.035,0.5,0.004,757
0.3,3.2,56.1,1003.8,37,24,0.01,0.027,0.4,0.005,644
-1.7,3.9,64.1,1002.9,22,13,0.01,0.026,0.3,0.004,532
-3.2,2.7,69.9,1006.4,25,16,0.007,0.03,0.4,0.004,562
-6.8,2.4,47.5,1012.9,35,10,0.011,0.021,0.3,0.003,542
-4.9,1.5,65.4,1016,27,15,0.005,0.043,0.5,0.004,344
-4.4,1.9,48.1,1020.9,28,15,0.01,0.035,0.4,0.003,6
-3.6,1.8,52.6,1019.1,50,32,0.004,0.058,0.7,0.004,815
-0.3,1.5,52.4,1016.3,53,34,0.004,0.055,0.7,0.006,691
2.2,2.4,65.1,1011.9,26,17,0.005,0.043,0.5,0.005,652
-3.5,4,60.6,1009.9,30,17,0.013,0.02,0.3,0.004,602
-4,2.6,56.3,1011.7,87,58,0.01,0.032,0.5,0.008,621
-3.1,1.8,56.4,1016.4,86,51,0.01,0.044,0.6,0.006,351
-2.1,1.9,57.5,1018.5,44,26,0.007,0.046,0.5,0.005,10
-1.1,2.2,57.1,1016.9,34,21,0.01,0.039,0.4,0.004,834
-1.6,1.7,58,1019.4,60,36,0.004,0.059,0.7,0.005,810
-0.5,1.8,60.4,1016.9,67,40,0.004,0.065,0.8,0.006,8
-0.5,2.6,67.8,1009.5,62,34,0.006,0.052,0.7,0.006,736
-6.8,3.4,49.5,1010.9,47,26,0.014,0.02,0.3,0.005,644
-6.5,2.5,44.1,1010.9,18,10,0.012,0.026,0.3,0.003,339
-2.9,2.1,59.8,1009.9,26,16,0.005,0.047,0.5,0.004,8
2.2,2.9,55.4,1005.1,78,37,0.004,0.06,0.9,0.011,908
3.8,3.6,58.8,1001.6,103,34,0.004,0.047,0.6,0.012,740
4,3.7,51.3,1003.6,112,21,0.007,0.036,0.4,0.007,215
1.5,2,35.4,1010.4,49,16,0.008,0.038,0.5,0.005,151
2.3,2.5,54.4,1006.9,52,24,0.003,0.059,0.7,0.006,159
-0.1,2.4,47.1,1008.8,41,19,0.007,0.033,0.4,0.004,84
-0.8,1.9,48.4,1013.1,39,20,0.006,0.038,0.5,0.004,2
0.8,1.6,50.4,1017.3,61,34,0.004,0.056,0.7,0.007,166
3,1.7,56,1014.6,75,41,0.002,0.064,0.8,0.009,149
0.5,3.3,56.6,1010.9,55,29,0.01,0.032,0.4,0.006,100
-7.8,3.6,26.3,1017.9,17,5,0.02,0.015,0.2,0.003,105
-4.7,2,48.6,1020.6,30,16,0.006,0.04,0.4,0.005,118
-1.7,1.9,44.1,1020.4,47,26,0.006,0.054,0.7,0.006,84
-2.4,3.4,43.5,1017.6,50,22,0.014,0.034,0.5,0.006,2
-6.2,2.9,26,1021.8,24,10,0.015,0.024,0.3,0.003,157
-4.3,2.2,33.8,1022.2,37,19,0.009,0.039,0.4,0.005,122
-2.9,1.7,42,1021.7,50,26,0.009,0.043,0.5,0.006,115
0.1,1.9,59.9,1018.1,85,45,0.003,0.064,0.9,0.008,116
-0.1,1.6,55.9,1015.9,99,51,0.007,0.056,0.9,0.008,138
-2.2,3.1,42.4,1016.9,51,21,0.018,0.02,0.4,0.007,76
-1.5,3.2,83.3,1008.6,58,26,0.007,0.036,0.6,0.006,158
-5.5,2.4,62.6,1014.5,95,58,0.013,0.026,0.6,0.01,128
-3.9,1.6,60,1018,91,54,0.008,0.048,0.8,0.009,130
-0.8,2.1,65.6,1015.7,54,33,0.005,0.058,0.8,0.009,98
3,2.6,64.4,1010.3,60,35,0.002,0.061,0.9,0.009,133
4.2,2.4,74.4,1006.2,45,25,0.005,0.04,0.7,0.008,98
-2.1,2.7,42.1,1016.9,31,15,0.018,0.021,0.3,0.005,1
0.2,2.6,48,1013.4,36,18,0.004,0.048,0.6,0.007,177
1.5,2.9,52.8,1013.8,26,10,0.012,0.029,0.3,0.005,149
2.2,2.2,40.1,1011.1,37,17,0.005,0.05,0.6,0.006,111
4,3,66.1,1005.4,36,16,0.012,0.032,0.4,0.006,2
4.9,3.4,63.8,1005,22,11,0.004,0.039,0.4,0.005,2
-3.5,4.3,38.5,1007,55,8,0.021,0.014,0.3,0.004,12
-7.4,3.4,25.9,1014.6,31,8,0.024,0.014,0.3,0.004,7
-4.8,2,27.5,1018.1,36,15,0.017,0.029,0.5,0.006,5
-1.3,1.7,29.8,1015.5,40,19,0.009,0.043,0.6,0.006,3
2.4,4.8,47.3,1010,15,8,0.015,0.028,0.4,0.005,10
0.2,4.3,79.4,1006.8,8,5,0.018,0.02,0.3,0.004,2
-0.1,2.5,55,1015.1,21,14,0.018,0.028,0.4,0.004,14
0.2,3.2,42.1,1015.9,16,10,0.017,0.03,0.4,0.004,9
1.2,2.5,49.3,1017.8,19,12,0.011,0.036,0.5,0.005,5
1.9,2.2,46.1,1019.6,21,13,0.015,0.034,0.4,0.005,11
2.7,3.1,47.3,1017.4,16,11,0.017,0.03,0.4,0.004,1
2.7,2.7,54.6,1016.5,28,17,0.014,0.039,0.6,0.005,5
4.2,2,45.5,1016.5,68,35,0.019,0.042,0.6,0.009,11
2.5,3.5,45.9,1016.3,18,10,0.023,0.023,0.3,0.005,9
2.1,2.6,48.6,1015.7,26,15,0.013,0.035,0.4,0.004,8
1.2,2.8,61.5,1016.5,58,31,0.017,0.037,0.5,0.007,6
0.9,2.6,49.1,1019.5,63,33,0.021,0.038,0.6,0.007,7
2.2,2.1,49.3,1020.5,84,45,0.021,0.047,0.8,0.008,2
4.1,2.3,58,1018.8,147,70,0.016,0.054,1,0.013,9
5.7,2,59.9,1017.9,159,73,0.011,0.069,1.1,0.012,6
8.4,1.9,44.9,1013.6,122,61,0.014,0.066,1,0.011,5
7.7,2.8,55.4,1010,105,50,0.016,0.06,0.9,0.01,2
6.7,2.3,58.8,1011,102,50,0.018,0.046,0.7,0.009,13
6,2.6,61.1,1008,87,39,0.012,0.051,0.6,0.009,3
5.2,2,34.4,1016,53,23,0.017,0.046,0.5,0.008,14
6.3,2.9,48,1011.8,75,32,0.018,0.062,0.8,0.011,5
1.4,4.4,44.8,1013,32,13,0.03,0.015,0.3,0.005,2
0.3,3.6,43.4,1016.5,29,14,0.021,0.021,0.3,0.005,5
-0.6,3.8,45.9,1019.1,26,11,0.023,0.02,0.3,0.005,4
2,2.5,55,1014.1,37,17,0.014,0.038,0.4,0.006,4
1.5,3,50.4,1015.8,35,16,0.016,0.034,0.4,0.005,12
4.5,2.8,65,1015.2,48,24,0.008,0.05,0.5,0.007,11
6.9,1.5,75.8,1006.9,35,17,0.005,0.053,0.6,0.007,5
5.2,4,54.5,1003.6,41,24,0.028,0.021,0.4,0.005,5
3.4,3.6,54.6,1008.5,56,34,0.025,0.036,0.4,0.005,12
6.8,4,66.8,1008.4,86,38,0.024,0.04,0.5,0.008,10
12.6,3.5,79,1006.7,61,27,0.017,0.045,0.6,0.007,9
10.5,3.5,75.3,1004.8,115,31,0.023,0.033,0.5,0.006,6
9.6,2.9,65.5,1006.3,111,33,0.014,0.046,0.5,0.006,6
6.3,3.2,71.3,1003.7,63,23,0.021,0.03,0.4,0.006,7
5.9,3.4,52.5,1009.5,27,13,0.026,0.021,0.3,0.005,7
8.6,2.5,63.5,1012.8,52,22,0.019,0.041,0.4,0.007,3
10.9,3.5,60.5,1011.8,49,25,0.021,0.047,0.5,0.007,7
14.6,2.7,75.9,1004.6,49,26,0.019,0.035,0.3,0.006,8
15.4,2.8,64.6,1000.1,61,30,0.018,0.045,0.5,0.007,6
13.5,2.8,68.9,1006.3,84,37,0.013,0.063,0.6,0.01,7
16.6,2.6,57.3,1006.4,105,43,0.034,0.038,0.6,0.008,5
15,2.5,73.4,998.7,48,24,0.021,0.04,0.4,0.006,6
14.5,2.3,49.3,1005.8,59,27,0.015,0.052,0.6,0.006,7
15.6,2.4,33.8,1005.6,63,25,0.016,0.055,0.6,0.007,12
15.5,2.7,30,1006.4,54,24,0.021,0.051,0.5,0.008,2
10.2,3.1,63,1003.2,51,24,0.018,0.041,0.4,0.007,6
6.6,3.4,52.6,1003,19,9,0.026,0.019,0.3,0.004,6
6.2,3,60.5,1003.9,37,16,0.022,0.024,0.3,0.005,3
10.3,3.4,64.9,1008,63,19,0.019,0.037,0.4,0.007,10
11.9,2.6,60.9,1007.7,53,19,0.019,0.045,0.4,0.007,6
10.3,3,85.3,1007.1,65,28,0.013,0.05,0.5,0.006,3
12.5,2.4,71.5,1008.4,56,26,0.017,0.045,0.5,0.006,7
13.6,2.8,69.5,1008.7,64,29,0.016,0.046,0.5,0.008,14
14.3,1.7,68.8,1007.3,66,29,0.011,0.051,0.5,0.007,4
16.3,2.7,53.3,1009.7,62,30,0.016,0.056,0.5,0.007,5
12.9,3.2,80.1,1009,70,32,0.013,0.05,0.5,0.007,6
14,1.8,81,1005.5,145,59,0.014,0.051,0.7,0.009,4
14.7,1.9,67.4,1003,84,38,0.021,0.048,0.6,0.007,2
15.9,2.6,59.9,1005.4,59,33,0.021,0.036,0.4,0.005,11
14,4.5,56,1009.3,39,22,0.023,0.021,0.3,0.004,7
15.1,3,55.1,1005.1,48,23,0.031,0.03,0.4,0.006,5
16,2.8,43.1,1005.2,48,23,0.034,0.041,0.5,0.006,7
17.2,2.5,49.4,1007.6,75,40,0.037,0.051,0.6,0.009,5
18.6,2,49,1011.1,98,54,0.039,0.044,0.6,0.007,7
19,2.2,32.5,1012.7,58,41,0.028,0.064,0.6,0.007,9
18.7,2.4,38.9,1012.2,48,31,0.028,0.055,0.4,0.007,4
13.6,4.6,91.6,1004,12,8,0.029,0.021,0.2,0.004,11
15,4,69.5,1000.3,13,9,0.041,0.019,0.2,0.004,6
16.1,2.1,62.1,999.9,23,13,0.039,0.022,0.2,0.005,5
16,3.2,60.5,1003.3,47,26,0.034,0.035,0.3,0.006,9
15.7,3.6,70.9,1002.4,73,42,0.037,0.034,0.4,0.007,9
13.1,3.9,54.6,1008.3,23,15,0.035,0.018,0.3,0.004,10
15.7,3.8,48.3,1002.6,40,21,0.036,0.035,0.3,0.006,12
14.5,4.2,83.9,1000.6,31,21,0.034,0.027,0.3,0.005,7
16.8,2,60.8,1007.6,40,25,0.026,0.039,0.5,0.005,4
20.5,2.1,43.4,1009.8,32,23,0.033,0.04,0.4,0.005,4
16.4,5.2,79.1,995.2,38,29,0.045,0.023,0.4,0.005,8
19.2,4,69.9,996.9,86,41,0.053,0.034,0.5,0.009,6
19.6,3.5,59.1,992,71,18,0.067,0.027,0.4,0.01,10
18.2,4,66.9,990.9,44,12,0.045,0.024,0.3,0.005,5
19,2.9,50.3,998.3,48,14,0.032,0.035,0.4,0.008,4
20,2.3,48,1001.9,50,18,0.038,0.043,0.4,0.008,4
20,2.3,55.1,1002.4,52,26,0.029,0.046,0.4,0.007,11
21.5,2.2,45.4,996.4,68,30,0.036,0.036,0.3,0.007,7
20.1,3.7,65.3,996.6,52,25,0.033,0.028,0.2,0.006,9
20.9,2.5,63.4,1001.8,45,29,0.034,0.043,0.4,0.007,2
22,2.9,68.4,1007.5,66,40,0.034,0.043,0.4,0.007,3
21.3,2.3,68.8,1006.7,63,37,0.034,0.04,0.4,0.008,7
19.4,4,67.4,992.3,73,15,0.04,0.031,0.4,0.006,11
22.8,4.2,49.5,989.9,141,43,0.059,0.037,0.4,0.009,9
24,2.5,60.8,990.3,157,40,0.071,0.042,0.5,0.008,6
23.2,2.8,54.6,996.9,115,50,0.055,0.045,0.5,0.009,10
24.8,2.1,42.5,1000.2,65,25,0.036,0.056,0.4,0.008,7
26.2,2.6,50.3,1002.5,103,43,0.051,0.053,0.4,0.009,4
24.7,1.9,58.1,1001.8,80,37,0.057,0.028,0.2,0.007,2
22.6,2.2,73.5,998.1,77,37,0.019,0.046,0.3,0.006,5
18.7,3.5,95.3,996.2,24,15,0.024,0.022,0.2,0.005,2
22.8,4.3,61.5,995.5,18,11,0.044,0.012,0.1,0.004,3
22.9,2.9,58.8,995,17,11,0.038,0.018,0.2,0.004,9
23.5,2.4,65.1,994.8,33,20,0.031,0.035,0.2,0.006,9
22.9,2.3,70.8,999.4,36,24,0.028,0.03,0.2,0.005,15
23.6,2.1,72,999.5,28,19,0.03,0.029,0.2,0.005,9
20.5,1.9,87.1,996.4,19,12,0.02,0.029,0.2,0.005,6
21.2,2.8,73.9,992.4,23,16,0.025,0.025,0.2,0.005,6
21.3,2.9,79,993.9,50,33,0.03,0.034,0.3,0.005,7
22.5,3.3,71.6,997.1,36,23,0.044,0.029,0.2,0.007,2
23.9,2.5,66.4,995.9,33,22,0.029,0.035,0.2,0.007,14
24.5,1.9,71.8,994.7,62,44,0.045,0.037,0.3,0.007,4
24.4,3,71.3,994.4,49,36,0.05,0.028,0.3,0.006,7
22.5,3.5,79.3,996,46,31,0.029,0.026,0.3,0.005,4
24.2,1.6,76.5,997.9,46,31,0.031,0.027,0.3,0.005,7
23.1,2.7,80.9,998,23,18,0.033,0.023,0.2,0.005,6
21,1.4,91.4,996.2,25,17,0.017,0.04,0.4,0.006,12
22.9,2.4,74.6,996.4,36,22,0.029,0.031,0.3,0.006,6
23.8,2.3,74.1,998.4,46,31,0.033,0.035,0.3,0.006,9
24.4,2.4,68,997.4,41,29,0.038,0.028,0.3,0.006,3
24.1,2.8,74.8,995.1,29,19,0.031,0.024,0.2,0.005,5
23.8,3.8,71.6,992.8,33,23,0.051,0.021,0.2,0.005,2
25.3,2.7,68,998.4,29,20,0.039,0.029,0.3,0.006,9
26,2.1,67.8,999.8,39,28,0.049,0.031,0.3,0.006,12
25.7,2.5,77.3,997.1,67,42,0.043,0.029,0.4,0.007,9
22.6,2.8,85.5,992,19,13,0.026,0.02,0.3,0.005,8
26.8,2.4,62.1,996.5,18,12,0.034,0.023,0.2,0.005,3
25.7,2.1,70.4,1000,29,19,0.028,0.039,0.3,0.006,5
27.1,2.3,61.4,995.6,31,20,0.043,0.03,0.3,0.005,15
25.9,1.9,73,996.7,25,17,0.025,0.033,0.3,0.006,6
27.6,2.2,78.3,992.3,20,12,0.011,0.027,0.3,0.005,12
28.9,2.9,57.9,986,25,14,0.028,0.019,0.3,0.005,5
27.1,4,63.4,990.5,53,35,0.058,0.026,0.4,0.007,8
25.3,3.2,74.3,993.8,65,47,0.053,0.022,0.4,0.007,4
26.4,3.3,70.8,997.9,68,48,0.049,0.024,0.4,0.006,7
26.8,2.4,69.4,999.9,81,56,0.05,0.026,0.4,0.005,4
26.6,2.7,68.4,1000,47,32,0.041,0.026,0.3,0.006,8
25.9,3.1,75.9,1001.2,19,14,0.025,0.024,0.3,0.006,9
26.1,2.6,80.5,1001.5,14,12,0.024,0.029,0.2,0.006,5
27,2.4,79.8,1002.3,43,29,0.021,0.027,0.3,0.007,6
27.3,3,73.9,998.7,47,33,0.023,0.026,0.3,0.007,8
25.9,4.4,83.9,996.6,17,11,0.007,0.017,0.2,0.005,9
23.6,3.2,90,995.4,16,11,0.012,0.034,0.3,0.006,9
21.9,2,92.8,997.1,10,8,0.021,0.032,0.3,0.005,10
27.5,2.9,81.9,994.2,15,8,0.011,0.026,0.3,0.005,3
22.6,6.4,86.1,996.9,32,21,0.042,0.02,0.3,0.005,6
26.6,1.9,71.6,998.8,53,38,0.042,0.032,0.4,0.005,8
26.5,2.5,68.4,999.5,37,25,0.039,0.03,0.3,0.006,8
28.6,2.2,70.6,1000.6,25,16,0.024,0.027,0.2,0.005,4
28.6,2.1,75.9,1000.2,23,17,0.014,0.03,0.2,0.006,9
30.2,2.6,63.4,997.7,14,9,0.018,0.024,0.2,0.005,11
31.4,3.9,55,992.4,12,6,0.019,0.016,0.2,0.005,2
26.4,2.1,93,989.3,9,6,0.018,0.022,0.2,0.005,9
26.6,3.2,87.5,994.2,45,32,0.031,0.027,0.2,0.006,3
24.4,2.2,92.4,996.1,40,25,0.027,0.036,0.3,0.006,7
24.7,1.5,91.1,996.8,38,23,0.013,0.04,0.3,0.006,8
26.1,3.8,62.3,998.3,17,10,0.027,0.02,0.2,0.005,4
23.7,2.2,78.4,992.2,21,14,0.025,0.022,0.2,0.005,14
25.8,2.7,77.8,994.7,52,39,0.056,0.024,0.3,0.006,9
24.2,2.1,75.3,998.9,66,46,0.016,0.039,0.3,0.007,3
22.3,2,78.6,999.5,24,18,0.024,0.028,0.2,0.005,5
26.1,1.8,73.9,1000.1,34,22,0.034,0.028,0.4,0.006,5
22.3,3.1,90,999.5,10,6,0.024,0.02,0.4,0.005,10
22.3,1.5,96.6,1000.2,14,9,0.012,0.033,0.5,0.005,9
24.8,1.1,86,1000.6,28,17,0.01,0.041,0.5,0.006,9
23.1,2.4,96.5,997,14,8,0.014,0.029,0.4,0.006,3
24.7,3.1,83.4,1000.5,62,45,0.037,0.032,0.6,0.007,12
25.9,3,71.8,997.4,39,27,0.03,0.022,0.5,0.005,4
25.4,2.5,71.4,1001.2,11,7,0.033,0.022,0.4,0.005,8
24.6,2.8,66.8,1005.3,8,5,0.022,0.019,0.4,0.005,3
25.1,2.2,65.3,1006.3,16,9,0.027,0.024,0.4,0.005,4
25.2,1.8,71.9,1005.2,22,14,0.025,0.032,0.5,0.005,11
24.6,1.9,71.6,1004.6,18,13,0.03,0.024,0.4,0.005,4
24.1,1.5,72.5,1003.9,26,18,0.026,0.038,0.5,0.005,19
23.1,2.5,73.6,1001.9,18,11,0.015,0.031,0.5,0.005,8
19.1,3.4,99.8,993.1,7,4,0.02,0.022,0.4,0.004,5
22.4,2.5,79.4,998.3,14,9,0.024,0.026,0.4,0.005,8
23.8,2.1,76,1002.7,24,17,0.026,0.034,0.5,0.006,10
25.2,1.8,66.9,1002.1,30,22,0.035,0.028,0.4,0.006,7
22.4,1.5,60.6,1000.6,23,14,0.03,0.03,0.4,0.005,3
23.3,1.8,61.1,1003,32,21,0.029,0.031,0.4,0.005,11
21.3,2.1,74.9,1003.6,34,22,0.014,0.044,0.5,0.005,10
23.1,2.3,60.9,1004.9,19,12,0.023,0.026,0.4,0.005,7
23.1,2.2,64.9,1003.5,25,17,0.042,0.02,0.4,0.005,11
21.3,2.1,43.8,1005.5,35,20,0.031,0.035,0.3,0.006,6
20.2,1.5,52.3,1006.3,42,19,0.012,0.039,0.3,0.005,9
20.6,2,56.5,1007.6,20,12,0.014,0.033,0.3,0.005,7
21.4,1.7,55,1004.5,25,16,0.018,0.04,0.3,0.006,8
21.6,2,52.5,1004.1,28,18,0.027,0.037,0.3,0.005,5
21.4,2,57.5,1008.7,25,18,0.021,0.037,0.3,0.005,13
23,2.5,52.1,1007,20,14,0.025,0.03,0.2,0.004,5
20.3,2.6,77.9,999.7,14,10,0.02,0.026,0.2,0.005,4
22.2,1.7,66.9,1003.2,19,14,0.022,0.036,0.3,0.006,12
21,2.6,78.1,1006.3,22,14,0.015,0.032,0.3,0.005,9
21.4,2.6,79,1006.7,28,17,0.023,0.031,0.3,0.005,9
19.4,1.3,99,1003.7,39,23,0.009,0.036,0.3,0.005,12
18.9,3.1,72.5,1006.9,18,10,0.016,0.019,0.3,0.005,8
19.2,2.6,68.6,1006.8,23,13,0.019,0.025,0.3,0.005,17
18.1,2.2,89,999.7,31,18,0.01,0.037,0.4,0.005,18
16.9,3.4,62,1009.6,18,12,0.017,0.023,0.3,0.005,9
16.6,1.7,57,1008.3,17,11,0.023,0.024,0.2,0.004,19
16.1,2.4,64.8,1011.6,28,18,0.015,0.036,0.3,0.005,14
16.7,1.5,61.5,1011.9,32,22,0.015,0.049,0.5,0.005,9
19,3.6,63.3,1011.6,38,22,0.02,0.035,0.4,0.005,12
19.4,3.1,57.4,1012.9,26,18,0.026,0.023,0.3,0.004,7
17.4,4.7,51.9,1003.1,20,10,0.025,0.015,0.2,0.004,15
13.8,2.2,51.8,1007.3,19,11,0.016,0.021,0.3,0.004,10
13.8,2.4,60.4,1007.6,34,20,0.024,0.041,0.4,0.005,11
13.2,3.1,53.8,1008.6,45,16,0.02,0.03,0.3,0.005,8
13.6,1.9,53.8,1012.7,38,17,0.013,0.04,0.4,0.005,11
15.5,1.7,68.9,1013.6,46,22,0.009,0.048,0.5,0.006,6
14.4,2.6,97.8,1006.6,33,24,0.01,0.038,0.5,0.005,9
13.8,3.4,92.8,1007,15,10,0.01,0.029,0.4,0.004,17
13.6,3,69,1010.1,17,11,0.017,0.023,0.3,0.004,10
13.8,2.1,67.8,1010.7,34,21,0.008,0.044,0.5,0.005,13
15.1,1.8,78,1010.1,46,29,0.008,0.049,0.6,0.006,7
16.5,1.9,81.1,1009.9,53,32,0.01,0.046,0.6,0.007,5
10.7,3,35.3,1013.2,47,15,0.021,0.024,0.3,0.005,18
10.2,1.4,43.4,1015.7,68,27,0.007,0.05,0.5,0.005,8
12.1,1.7,46.4,1016,67,35,0.005,0.069,0.8,0.007,7
14.2,1.5,45.8,1013.8,69,39,0.004,0.079,1,0.008,13
15,2.4,62.1,1008.2,52,28,0.007,0.059,0.7,0.007,14
17.3,2.2,63.4,1002.8,43,26,0.015,0.04,0.4,0.006,20
9.3,3.1,40.9,1008.6,43,14,0.017,0.023,0.3,0.005,64
11.3,1.9,60.5,1011.6,33,15,0.008,0.041,0.5,0.006,40
12.4,1.9,65.6,1010.4,37,20,0.009,0.046,0.6,0.006,36
13.5,2.1,61,1010.2,65,32,0.018,0.039,0.6,0.008,26
9.8,1.9,52.5,1014.9,59,22,0.007,0.042,0.5,0.006,36
9.9,1.4,61.9,1014.3,71,35,0.003,0.05,0.7,0.007,13
10,2.3,46.3,1013.4,63,28,0.018,0.03,0.4,0.006,1
9.4,1.7,49.9,1012.2,60,30,0.01,0.051,0.7,0.007,40
